"Order not found.","Order non trovato."
"Error payment process","Errore nel processo di pagamento"
"Select a method","Seleziona un metodo"
"Allow your customers to pay comfortably by credit cards","Paga con carta di credito o di debito VISA, Mastercard o Maestro"
"Paga con carta di credito","Axepta plugin di pagamento"
"Gateway description","Descrizione strumento"
"Instructions","Istruzioni"
"Payment Gateway","Seleziona il sistema di pagamento"
"Date From","Data da"
"Date To","Data a"
"Transaction Type","Tipo transazione"
"Transaction Type tooltip","Acquisto, le carte di credito sono addebitate e le somme sono bonificate al merchant come da accordi contrattuali. Preautorizzazione, per gli strumenti di pagamento che gestiscono tale funzionalità, viene solo impegnato l'importo sulla carta nei tempi previsti dai circuiti. Verifica, per gli strumenti di pagamento che gestiscono tale funzionalità, viene esclusivamente verificata la validità della carta di credito"
"Payment instruments","Metodi di pagamento abilitati"
"Test mode","Attiva modalità di test"
"TID","TID"
"KSIG","KSIG"
"Additional informations","Informazioni aggiuntive"
"Additional services","Servizi aggiuntivi"
"Style","Formattazione stile"
"Add Info 1","Informazioni aggiuntive 1"
"Add Info 2","Informazioni aggiuntive 2"
"Add Info 3","Informazioni aggiuntive 3"
"Add Info 4","Informazioni aggiuntive 4"
"Add Info 5","Informazioni aggiuntive 5"
"Selling location","Nazione del venditore"
"Selling location tooltip","Nazione del venditore"
"Full Name or Business Name","Ragione Sociale"
"Fullname or Business name tooltip","Nome completo/Ragione Sociale"
"Enable Token Generation?","Abilita la generazione del token"
"Enable token Generation tooltip","Abilitando la seguente opzione, sarà possibile richiedere a Axepta di associare un token (una chiave univoca) alla carta di credito utilizzata dall'utente per poterla riutilizzare in tansazioni successive."
"Enable one-click-buy?","Abilita il one click buy"
"Enable one-click-buy tooltip","Il one click buy associato all'opzione di tokenizzazione, sulla prima transazione fatta da un utente sarà associatyo un token che riutilizzato nelle transazioni successive, proporrà sulla pagina di pagamento di Axepta i dati carta già valorizzati."
"Order Notify?","Invia e-mail di notifica pagamento"
"Order Notify tooltip","Axepta, ricevuta nella richiesta di pagamento l'e-mail dell'utente su ogni singola transazione invierà una mail di notifica con l'esito della transazione"
"Enable Log","Abilita i log"
"Enable payment method?","Abilita strumento di pagamento?"
"Order status - Pending payment label","Stato ordine - in attesa"
"Order status - Processing label","Stato Ordine - In elaborazione"
"Order status - On hold label","Stato Ordine - Attendi"
"Order status - Completed label","Stato Ordine - Completato"
